Starting evaluation
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 2/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 3/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 4/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 5/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 6/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 7/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 8/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 9/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 10/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
Model optimizer 2/4
	Iteration 1/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 2/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 3/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 4/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 5/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 6/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 7/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 8/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 9/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 10/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
Model optimizer 3/4
	Iteration 1/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 2/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 3/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 4/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 5/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 6/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 7/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 8/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 9/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 10/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
Model optimizer 4/4
	Iteration 1/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 2/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 3/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 4/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 5/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 6/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 7/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 8/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 9/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
	Iteration 10/10
num_found_edges 214
num_found_edges 211
num_found_edges 216
num_found_edges 219
num_found_edges 214
Generator 3/5
Model optimizer 1/4
	Iteration 1/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 2/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 3/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 4/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 5/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 6/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 7/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 8/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 9/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 10/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
Model optimizer 2/4
	Iteration 1/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 2/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 3/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 4/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 5/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 6/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 7/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 8/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 9/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 10/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
Model optimizer 3/4
	Iteration 1/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 2/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 3/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 4/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 5/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 6/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 7/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 8/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 9/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 10/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
Model optimizer 4/4
	Iteration 1/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 2/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 3/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 4/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 5/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 6/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 7/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 8/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 9/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
	Iteration 10/10
num_found_edges 131
num_found_edges 131
num_found_edges 128
num_found_edges 132
num_found_edges 130
Generator 4/5
Model optimizer 1/4
	Iteration 1/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 2/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 3/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 4/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 5/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 6/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 7/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 8/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 9/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 10/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
Model optimizer 2/4
	Iteration 1/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 2/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 3/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 4/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 5/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 6/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 7/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 8/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 9/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 10/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
Model optimizer 3/4
	Iteration 1/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 2/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 3/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 4/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 5/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 6/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 7/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 8/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 9/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 10/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
Model optimizer 4/4
	Iteration 1/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 2/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 3/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 4/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 5/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 6/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 7/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 8/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 9/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
	Iteration 10/10
num_found_edges 87
num_found_edges 87
num_found_edges 86
num_found_edges 87
num_found_edges 88
Generator 5/5
Model optimizer 1/4
	Iteration 1/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 2/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 3/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 4/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 5/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 6/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 7/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 8/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 9/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 10/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
Model optimizer 2/4
	Iteration 1/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 2/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 3/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 4/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 5/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 6/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 7/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 8/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 9/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
	Iteration 10/10
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
num_found_edges 0
Model optimizer 3/4
	Iteration 1/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 2/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 3/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 4/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 5/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 6/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 7/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 8/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 9/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 10/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
Model optimizer 4/4
	Iteration 1/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 2/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 3/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 4/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 5/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 6/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 7/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 8/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 9/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
	Iteration 10/10
num_found_edges 43
num_found_edges 45
num_found_edges 43
num_found_edges 42
num_found_edges 43
